name Ulquiorra-T1
type enemy
health 15000
speed 15
shadow	2
palette none
icon data/chars/Ulquiorra/0.gif

subtype chase
aimove chase
aggression  20
escapehits 2
riseinv 2 0
candamage player npc
subject_to_screen 1
hostile npc player
animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
lifebarstatus 380 5 0 1 0 0 0 0 0
lifeposition 50 235
nameposition 60 225
iconposition 50 360
ondeathscript data/scripts/bossdeath.c
script data/scripts/bosses/update.c
atchain 1 1 2 3
onblocksscript data/scripts/enemy/screenedge.c

load final_blast







anim	attack1
	delay	7
	offset	94 77
	frame	data/chars/Ulquiorra/85.gif
	offset	88 76
	frame	data/chars/Ulquiorra/86.gif
	offset	92 99
	frame	data/chars/Ulquiorra/87.gif
	attack	30 0 47 145 15 0 1 0 0 0
	offset	21 117
	frame	data/chars/Ulquiorra/88.gif
		
anim	attack2
	delay	7
	offset	64 81
	frame	data/chars/Ulquiorra/89.gif
	offset	59 84
	frame	data/chars/Ulquiorra/90.gif
	attack	-7 0 168 63 15 0 1 0 0 0
	offset	82 57
	frame	data/chars/Ulquiorra/91.gif
	offset	82 55
	frame	data/chars/Ulquiorra/92.gif
		
anim	attack3
	delay	7
	offset	95 77
	frame	data/chars/Ulquiorra/93.gif
	offset	68 54
	frame	data/chars/Ulquiorra/94.gif
	attack	29 1 71 62 20 1 1 0 0 0
	offset	18 53
	frame	data/chars/Ulquiorra/95.gif
	offset	17 53
	frame	data/chars/Ulquiorra/96.gif
		
anim	chargeattack
	delay	7
	offset	95 77
	frame	data/chars/Ulquiorra/93.gif
	offset	68 54
	frame	data/chars/Ulquiorra/94.gif
	attack	71 1 30 62 20 1 1 0 0 0
	offset	18 53
	frame	data/chars/Ulquiorra/95.gif
	offset	17 53
	frame	data/chars/Ulquiorra/96.gif
		
anim	fall
	delay	7
	offset	53 59
	frame	data/chars/Ulquiorra/194.gif
	offset	29 83
	frame	data/chars/Ulquiorra/196.gif
	offset	30 42
	frame	data/chars/Ulquiorra/197.gif
	offset	53 73
	frame	data/chars/Ulquiorra/202.gif
	bbox	1 1 85 25
	offset	32 15
	frame	data/chars/Ulquiorra/203.gif
		
anim	follow1
	delay	7
	offset	94 78
	frame	data/chars/Ulquiorra/12.gif
	offset	94 78
	frame	data/chars/Ulquiorra/12.gif
	offset	94 78
	frame	data/chars/Ulquiorra/12.gif
	offset	94 78
	frame	data/chars/Ulquiorra/12.gif
	offset	94 78
	frame	data/chars/Ulquiorra/12.gif
	offset	94 78
