name	Gear2
health 5000
mp 200
speed	30
type	none
shadow	2

animationscript data/scripts/spawns.c
com      a2 freespecial11
com      a3 freespecial
com      s freespecial2

icon	data/chars/Gear/icon.gif
jumpmove 3 3

weaploss 3






anim	attack1
	loop	0
	delay	7
	bbox	36 46 13 20
	offset	38 77
	sound	data/chars/Gear/pistol.wav
	frame	data/chars/Gear/pistol01.gif
	frame	data/chars/Gear/pistol02.gif
	blast	70 32 133 48 40
	frame	data/chars/Gear/pistol03.gif
	frame	data/chars/Gear/pistol04.gif
		
anim	attack2
	loop	0
	offset	84 78
	delay	7
	frame	data/chars/Gear/jetb01.gif
	frame	data/chars/Gear/jetb02.gif
	sound	data/chars/Gear/jetb.wav
	attack	108 35 50 39 100
	blast	108 35 50 39 100
	frame	data/chars/Gear/jetb03.gif
	attack	108 35 50 39 100
	blast	108 35 50 39 100
	frame	data/chars/Gear/jetb04.gif
	move	5
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
	frame	data/chars/Gear/jetb05.gif
	frame	data/chars/Gear/jetb06.gif
	frame	data/chars/Gear/jetb07.gif
	frame	data/chars/Gear/jetb08.gif
		
anim	dodge
	sound	data/chars/yusuke/broly_5-22.wav
	delay	7
	offset	38 77
	frame	data/chars/Gear/run01.gif
	delay	2
	fshadow	0
	drawmethod	scale 0.3 0.2
	drawmethod	alpha 1
	drawmethod	rotate 90
	offset	179 61
	frame	data/chars/yusuke/840.gif
	offset	178 63
	frame	data/chars/yusuke/841.gif
	offset	219 65
	frame	data/chars/yusuke/842.gif
	offset	225 79
	frame	data/chars/yusuke/843.gif
	offset	222 82
	frame	data/chars/yusuke/844.gif
	offset	223 79
	frame	data/chars/yusuke/845.gif
	offset	226 80
	frame	data/chars/yusuke/846.gif
	offset	219 83
	frame	data/chars/yusuke/847.gif
	offset	209 83
	frame	data/chars/yusuke/848.gif
	delay	7
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	drawmethod	scale 1
	drawmethod	alpha 0
	drawmethod	rotate 0
	delay	7
	offset	38 77
